This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[120]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[121]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.45.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3067 \pdfbookmark[1]{Proposition 1.45}{pdf1.45}
                                                 
File: Book01/fig45g.pdf Graphic file (type pdf)
<use Book01/fig45g.pdf>
Package pdftex.def Info: Book01/fig45g.pdf  used on input line 3081.
(pdftex.def)             Requested size: 302.128pt x 417.55896pt.
File: Book01/fig45e.pdf Graphic file (type pdf)
<use Book01/fig45e.pdf>
Package pdftex.def Info: Book01/fig45e.pdf  used on input line 3114.
(pdftex.def)             Requested size: 302.128pt x 416.55522pt.

Overfull \vbox (413.95892pt too high) detected at line 3146
 []


Overfull \vbox (412.95518pt too high) detected at line 3146
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[122]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[123]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.46.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3153 \pdfbookmark[1]{Proposition 1.46}{pdf1.46}
                                                 
File: Book01/fig46g.pdf Graphic file (type pdf)
<use Book01/fig46g.pdf>
Package pdftex.def Info: Book01/fig46g.pdf  used on input line 3165.
(pdftex.def)             Requested size: 147.55087pt x 317.1842pt.
File: Book01/fig46e.pdf Graphic file (type pdf)
<use Book01/fig46e.pdf>
Package pdftex.def Info: Book01/fig46e.pdf  used on input line 3184.
(pdftex.def)             Requested size: 144.53963pt x 317.1842pt.

Overfull \vbox (313.58417pt too high) detected at line 3201
 []


Overfull \vbox (313.58417pt too high) detected at line 3201
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[124]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.47.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3206 \pdfbookmark[1]{Proposition 1.47}{pdf1.47}
                                                 
File: Book01/fig47g.pdf Graphic file (type pdf)
<use Book01/fig47g.pdf>
Package pdftex.def Info: Book01/fig47g.pdf  used on input line 3219.
(pdftex.def)             Requested size: 422.57771pt x 502.87752pt.
File: Book01/fig47e.pdf Graphic file (type pdf)
<use Book01/fig47e.pdf>
Package pdftex.def Info: Book01/fig47e.pdf  used on input line 3241.
(pdftex.def)             Requested size: 399.49152pt x 478.78758pt.

Overfull \vbox (499.27748pt too high) detected at line 3269
 []


Overfull \vbox (475.18755pt too high) detected at line 3269
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[125]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[126]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.48.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3277 \pdfbookmark[1]{Proposition 1.48}{pdf1.48}
                                                 
File: Book01/fig48g.pdf Graphic file (type pdf)
<use Book01/fig48g.pdf>
Package pdftex.def Info: Book01/fig48g.pdf  used on input line 3289.
(pdftex.def)             Requested size: 235.88068pt x 299.11676pt.
File: Book01/fig48e.pdf Graphic file (type pdf)
<use Book01/fig48e.pdf>
Package pdftex.def Info: Book01/fig48e.pdf  used on input line 3310.
(pdftex.def)             Requested size: 233.87315pt x 299.11676pt.

Overfull \vbox (295.51672pt too high) detected at line 3329
 []


Overfull \vbox (295.51672pt too high) detected at line 3329
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[127])
/Users/phoneee/proj/euclid/Elements/Elements.tex:89: Extra \fi.
\@include ...g \begin {document}}\@input@ {#1}\fi 
                                                  
l.89 \include{Book01/Book1}
                           
I'm ignoring this; it doesn't match any \if.

/Users/phoneee/proj/euclid/Elements/Elements.tex:89: Extra \fi.
\include ...clude \expandafter {\@curr@file } \fi 
                                                  
l.89 \include{Book01/Book1}
                           
I'm ignoring this; it doesn't match any \if.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[128]
\openout2 = `Book02/Book2.aux'.

 (./Book02/Book2.tex

[129

]
Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []

<Book02/fig01g.pdf, id=4282, 367.3725pt x 273.02pt>
File: Book02/fig01g.pdf Graphic file (type pdf)
<use Book02/fig01g.pdf>
Package pdftex.def Info: Book02/fig01g.pdf  used on input line 64.
(pdftex.def)             Requested size: 367.37158pt x 273.01933pt.
<Book02/fig01e.pdf, id=4283, 365.365pt x 272.01625pt>
File: Book02/fig01e.pdf Graphic file (type pdf)
<use Book02/fig01e.pdf>
Package pdftex.def Info: Book02/fig01e.pdf  used on input line 86.
(pdftex.def)             Requested size: 365.3641pt x 272.01558pt.

Overfull \vbox (269.4193pt too high) detected at line 108
 []


Overfull \vbox (268.41554pt too high) detected at line 108
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[130 <./Book02/fig01g.pdf> <./Book02/fig01e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []

<Book02/fig02g.pdf, id=4300, 219.82124pt x 250.9375pt>
File: Book02/fig02g.pdf Graphic file (type pdf)
<use Book02/fig02g.pdf>
Package pdftex.def Info: Book02/fig02g.pdf  used on input line 125.
(pdftex.def)             Requested size: 219.8207pt x 250.93687pt.
<Book02/fig02e.pdf, id=4301, 215.80624pt x 249.93375pt>
File: Book02/fig02e.pdf Graphic file (type pdf)
<use Book02/fig02e.pdf>
Package pdftex.def Info: Book02/fig02e.pdf  used on input line 146.
(pdftex.def)             Requested size: 215.80571pt x 249.93314pt.

Overfull \vbox (247.33684pt too high) detected at line 162
 []


Overfull \vbox (246.3331pt too high) detected at line 162
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[131 <./Book02/fig02g.pdf> <./Book02/fig02e.pdf>]
<Book02/fig03g.pdf, id=4318, 292.09125pt x 227.85126pt>
File: Book02/fig03g.pdf Graphic file (type pdf)
<use Book02/fig03g.pdf>
Package pdftex.def Info: Book02/fig03g.pdf  used on input line 179.
(pdftex.def)             Requested size: 292.09052pt x 227.8507pt.
<Book02/fig03e.pdf, id=4319, 289.08pt x 226.8475pt>
File: Book02/fig03e.pdf Graphic file (type pdf)
<use Book02/fig03e.pdf>
Package pdftex.def Info: Book02/fig03e.pdf  used on input line 201.
(pdftex.def)             Requested size: 289.07928pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 223
 []


Overfull \vbox (223.2469pt too high) detected at line 223
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[132 <./Book02/fig03g.pdf> <./Book02/fig03e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []

<Book02/fig04g.pdf, id=4337, 290.08376pt x 282.05376pt>
File: Book02/fig04g.pdf Graphic file (type pdf)
<use Book02/fig04g.pdf>
Package pdftex.def Info: Book02/fig04g.pdf  used on input line 249.
(pdftex.def)             Requested size: 290.08304pt x 282.05305pt.
<Book02/fig04e.pdf, id=4338, 282.05376pt x 281.05pt>
File: Book02/fig04e.pdf Graphic file (type pdf)
<use Book02/fig04e.pdf>
Package pdftex.def Info: Book02/fig04e.pdf  used on input line 293.
(pdftex.def)             Requested size: 282.05305pt x 281.0493pt.

Overfull \vbox (278.45302pt too high) detected at line 299
 []


Overfull \vbox (277.44926pt too high) detected at line 299
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[133]
Underfull \hbox (badness 10000) in paragraph at lines 314--315

 []

<Book02/fig05g.pdf, id=4344, 400.49625pt x 227.85126pt>
File: Book02/fig05g.pdf Graphic file (type pdf)
<use Book02/fig05g.pdf>
Package pdftex.def Info: Book02/fig05g.pdf  used on input line 317.
(pdftex.def)             Requested size: 400.49527pt x 227.8507pt.
<Book02/fig05e.pdf, id=4345, 398.48875pt x 226.8475pt>
File: Book02/fig05e.pdf Graphic file (type pdf)
<use Book02/fig05e.pdf>
Package pdftex.def Info: Book02/fig05e.pdf  used on input line 340.
(pdftex.def)             Requested size: 398.48778pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 369
 []


Overfull \vbox (223.2469pt too high) detected at line 369
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[134 <./Book02/fig04g.pdf> <./Book02/fig04e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[135 <./Book02/fig05g.pdf> <./Book02/fig05e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 384--385

 []


Underfull \hbox (badness 10000) in paragraph at lines 384--385

 []

<Book02/fig06g.pdf, id=4378, 310.15875pt x 209.78375pt>
File: Book02/fig06g.pdf Graphic file (type pdf)
<use Book02/fig06g.pdf>
Package pdftex.def Info: Book02/fig06g.pdf  used on input line 387.
(pdftex.def)             Requested size: 310.15799pt x 209.78322pt.
<Book02/fig06e.pdf, id=4379, 308.15125pt x 208.78pt>
File: Book02/fig06e.pdf Graphic file (type pdf)
<use Book02/fig06e.pdf>
Package pdftex.def Info: Book02/fig06e.pdf  used on input line 412.
(pdftex.def)             Requested size: 308.15048pt x 208.77946pt.

Overfull \vbox (206.18318pt too high) detected at line 439
 []


Overfull \vbox (205.17943pt too high) detected at line 439
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[136 <./Book02/fig06g.pdf> <./Book02/fig06e.pdf>]
<Book02/fig07g.pdf, id=4397, 287.0725pt x 283.0575pt>
File: Book02/fig07g.pdf Graphic file (type pdf)
<use Book02/fig07g.pdf>
Package pdftex.def Info: Book02/fig07g.pdf  used on input line 456.
(pdftex.def)             Requested size: 287.0718pt x 283.0568pt.
<Book02/fig07e.pdf, id=4398, 279.0425pt x 281.05pt>
File: Book02/fig07e.pdf Graphic file (type pdf)
<use Book02/fig07e.pdf>
Package pdftex.def Info: Book02/fig07e.pdf  used on input line 486.
(pdftex.def)             Requested size: 279.04181pt x 281.0493pt.

Overfull \vbox (279.45676pt too high) detected at line 518
 []


Overfull \vbox (277.44926pt too high) detected at line 518
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[137 <./Book02/fig07g.pdf> <./Book02/fig07e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 536--537

 []

<Book02/fig08g.pdf, id=4415, 381.425pt x 372.39125pt>
File: Book02/fig08g.pdf Graphic file (type pdf)
<use Book02/fig08g.pdf>
Package pdftex.def Info: Book02/fig08g.pdf  used on input line 539.
(pdftex.def)             Requested size: 381.42406pt x 372.39034pt.
<Book02/fig08e.pdf, id=4416, 372.39125pt x 371.3875pt>
File: Book02/fig08e.pdf Graphic file (type pdf)
<use Book02/fig08e.pdf>
Package pdftex.def Info: Book02/fig08e.pdf  used on input line 575.
(pdftex.def)             Requested size: 372.39034pt x 371.38658pt.

Overfull \vbox (368.7903pt too high) detected at line 616
 []


Overfull \vbox (367.78654pt too high) detected at line 616
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[138]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[139 <./Book02/fig08g.pdf> <./Book02/fig08e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648

 []

<Book02/fig09g.pdf, id=4438, 344.28625pt x 208.78pt>
File: Book02/fig09g.pdf Graphic file (type pdf)
<use Book02/fig09g.pdf>
Package pdftex.def Info: Book02/fig09g.pdf  used on input line 650.
(pdftex.def)             Requested size: 344.2854pt x 208.77946pt.
<Book02/fig09e.pdf, id=4439, 347.2975pt x 208.78pt>
File: Book02/fig09e.pdf Graphic file (type pdf)
<use Book02/fig09e.pdf>
Package pdftex.def Info: Book02/fig09e.pdf  used on input line 709.
(pdftex.def)             Requested size: 347.29665pt x 208.77946pt.

Overfull \vbox (205.17943pt too high) detected at line 714
 []


Overfull \vbox (205.17943pt too high) detected at line 714
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[140]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[141]
Underfull \hbox (badness 10000) in paragraph at lines 729--730

 []


Underfull \hbox (badness 10000) in paragraph at lines 729--730

 []

<Book02/fig10g.pdf, id=4448, 358.33875pt x 245.91875pt>
File: Book02/fig10g.pdf Graphic file (type pdf)
<use Book02/fig10g.pdf>
Package pdftex.def Info: Book02/fig10g.pdf  used on input line 732.
(pdftex.def)             Requested size: 358.33788pt x 245.91814pt.
<Book02/fig10e.pdf, id=4449, 364.36125pt x 235.88126pt>
File: Book02/fig10e.pdf Graphic file (type pdf)
<use Book02/fig10e.pdf>
Package pdftex.def Info: Book02/fig10e.pdf  used on input line 773.
(pdftex.def)             Requested size: 364.36035pt x 235.88068pt.

Overfull \vbox (242.3181pt too high) detected at line 830
 []


Overfull \vbox (232.28064pt too high) detected at line 830
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[142 <./Book02/fig09g.pdf> <./Book02/fig09e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[143 <./Book02/fig10g.pdf> <./Book02/fig10e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 849--850

 []

<Book02/fig11g.pdf, id=4484, 249.93375pt x 390.45876pt>
File: Book02/fig11g.pdf Graphic file (type pdf)
<use Book02/fig11g.pdf>
Package pdftex.def Info: Book02/fig11g.pdf  used on input line 852.
(pdftex.def)             Requested size: 249.93314pt x 390.4578pt.
<Book02/fig11e.pdf, id=4485, 257.96375pt x 389.455pt>
File: Book02/fig11e.pdf Graphic file (type pdf)
<use Book02/fig11e.pdf>
Package pdftex.def Info: Book02/fig11e.pdf  used on input line 882.
(pdftex.def)             Requested size: 257.9631pt x 389.45404pt.

Overfull \vbox (385.854pt too high) detected at line 913
 []


Overfull \vbox (386.85776pt too high) detected at line 913
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[144]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[145 <./Book02/fig11e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[146 <./Book02/fig11g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 938--939

 []

<Book02/fig12g.pdf, id=4511, 348.30125pt x 209.78375pt>
File: Book02/fig12g.pdf Graphic file (type pdf)
<use Book02/fig12g.pdf>
Package pdftex.def Info: Book02/fig12g.pdf  used on input line 941.
(pdftex.def)             Requested size: 348.3004pt x 209.78322pt.
<Book02/fig12e.pdf, id=4512, 349.305pt x 208.78pt>
File: Book02/fig12e.pdf Graphic file (type pdf)
<use Book02/fig12e.pdf>
Package pdftex.def Info: Book02/fig12e.pdf  used on input line 980.
(pdftex.def)             Requested size: 349.30414pt x 208.77946pt.

Overfull \vbox (206.18318pt too high) detected at line 1002
 []


Overfull \vbox (205.17943pt too high) detected at line 1002
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[147 <./Book02/fig12g.pdf> <./Book02/fig12e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1021--1022

 []

<Book02/fig13g.pdf, id=4529, 262.9825pt x 263.98625pt>
File: Book02/fig13g.pdf Graphic file (type pdf)
<use Book02/fig13g.pdf>
Package pdftex.def Info: Book02/fig13g.pdf  used on input line 1024.
(pdftex.def)             Requested size: 262.98184pt x 263.9856pt.
<Book02/fig13e.pdf, id=4530, 268.00125pt x 262.9825pt>
File: Book02/fig13e.pdf Graphic file (type pdf)
<use Book02/fig13e.pdf>
Package pdftex.def Info: Book02/fig13e.pdf  used on input line 1062.
(pdftex.def)             Requested size: 268.00058pt x 262.98184pt.

Overfull \vbox (260.38556pt too high) detected at line 1086
 []


Overfull \vbox (259.3818pt too high) detected at line 1086
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[148]
<Book02/fig14g.pdf, id=4535, 455.7025pt x 270.00874pt>
File: Book02/fig14g.pdf Graphic file (type pdf)
<use Book02/fig14g.pdf>
Package pdftex.def Info: Book02/fig14g.pdf  used on input line 1106.
(pdftex.def)             Requested size: 455.70137pt x 270.00807pt.
<Book02/fig14e.pdf, id=4536, 452.69125pt x 270.00874pt>
File: Book02/fig14e.pdf Graphic file (type pdf)
<use Book02/fig14e.pdf>
Package pdftex.def Info: Book02/fig14e.pdf  used on input line 1141.
(pdftex.def)             Requested size: 452.69014pt x 270.00807pt.

Overfull \vbox (266.40804pt too high) detected at line 1171
 []


Overfull \vbox (266.40804pt too high) detected at line 1171
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[149 <./Book02/fig13g.pdf> <./Book02/fig13e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[150 <./Book02/fig14g.pdf> <./Book02/fig14e.pdf>])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[151]
\openout2 = `Book03/Book3.aux'.

 (./Book03/Book3.tex

[152



]
Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

<Book03/fig01g.pdf, id=4578, 295.1025pt x 335.2525pt>
File: Book03/fig01g.pdf Graphic file (type pdf)
<use Book03/fig01g.pdf>
Package pdftex.def Info: Book03/fig01g.pdf  used on input line 135.
(pdftex.def)             Requested size: 295.10176pt x 335.25168pt.
<Book03/fig01e.pdf, id=4579, 295.1025pt x 335.2525pt>
File: Book03/fig01e.pdf Graphic file (type pdf)
<use Book03/fig01e.pdf>
Package pdftex.def Info: Book03/fig01e.pdf  used on input line 178.
(pdftex.def)             Requested size: 295.10176pt x 335.25168pt.

Overfull \vbox (331.65164pt too high) detected at line 190
 []


Overfull \vbox (331.65164pt too high) detected at line 190
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[153]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[154 <./Book03/fig01e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []

